"BeeFuncID";"VALID_NAME";"CD_NOM";"LB_NOM";"LB_AUTHOR";"INHERITED_FROM";"LB_NOM_INHERITED_FROM";"LB_AUTEUR_INHERITED_FROM";"ORIGIN";"KINGDOM";"PHYLUM";"CLASS";"ORDER";"FAMILY";"SUBFAMILY";"TRIBE";"GENUS";"GROUP1_INPN";"GROUP2_INPN";"GROUP3_INPN";"ALTITUDE";"UNIT";"STATISTIC";"GEOGRAPHIC_EXTENT";"SOURCE";"DATASET_ID";"DATASET_TITLE";"CD_TRAIT";"UNIT_ID";"STATISTIC_ID";"GEOGRAPHIC_EXTENT_ID";"SOURCE_ID"
"bfAlt37";"Halictus simplex Bluthgen, 1923";"53148";"Halictus simplex";"Blüthgen, 1923";53148;"Halictus simplex";"Blüthgen, 1923";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Halictidae";"Halictinae";"Halictini";"Halictus";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";876603;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt38";"Halictus simplex Bluthgen, 1923";"53148";"Halictus simplex";"Blüthgen, 1923";53148;"Halictus simplex";"Blüthgen, 1923";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Halictidae";"Halictinae";"Halictini";"Halictus";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";874399;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt39";"Megachile maritima (Kirby, 1802)";"53159";"Megachile maritima";"(Kirby, 1802)";53159;"Megachile maritima";"(Kirby, 1802)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Megachilini";"Megachile";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877167;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt40";"Megachile maritima (Kirby, 1802)";"53159";"Megachile maritima";"(Kirby, 1802)";53159;"Megachile maritima";"(Kirby, 1802)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Megachilini";"Megachile";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";874967;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt41";"Megachile nigriventris Schenck, 1869";"53161";"Megachile nigriventris";"Schenck, 1869";53161;"Megachile nigriventris";"Schenck, 1869";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Megachilini";"Megachile";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877175;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt42";"Megachile nigriventris Schenck, 1869";"53161";"Megachile nigriventris";"Schenck, 1869";53161;"Megachile nigriventris";"Schenck, 1869";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Megachilini";"Megachile";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";874975;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt43";"Megachile pyrenaea Perez, 1890";"53163";"Megachile pyrenaea";"Pérez, 1890";53163;"Megachile pyrenaea";"Pérez, 1890";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Megachilini";"Megachile";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877191;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt44";"Megachile pyrenaea Perez, 1890";"53163";"Megachile pyrenaea";"Pérez, 1890";53163;"Megachile pyrenaea";"Pérez, 1890";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Megachilini";"Megachile";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";874991;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt45";"Megachile willughbiella (Kirby, 1802)";"53164";"Megachile willughbiella";"(Kirby, 1802)";53164;"Megachile willughbiella";"(Kirby, 1802)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Megachilini";"Megachile";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877207;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt46";"Megachile willughbiella (Kirby, 1802)";"53164";"Megachile willughbiella";"(Kirby, 1802)";53164;"Megachile willughbiella";"(Kirby, 1802)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Megachilini";"Megachile";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875007;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt47";"Osmia andrenoides Spinola, 1807";"53171";"Osmia andrenoides";"Spinola, 1807";53171;"Osmia andrenoides";"Spinola, 1807";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877263;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt48";"Osmia andrenoides Spinola, 1807";"53171";"Osmia andrenoides";"Spinola, 1807";53171;"Osmia andrenoides";"Spinola, 1807";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875063;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt49";"Osmia aurulenta (Panzer, 1799)";"53172";"Osmia aurulenta";"(Panzer, 1799)";53172;"Osmia aurulenta";"(Panzer, 1799)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875067;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt50";"Osmia aurulenta (Panzer, 1799)";"53172";"Osmia aurulenta";"(Panzer, 1799)";53172;"Osmia aurulenta";"(Panzer, 1799)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877267;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt51";"Osmia bicolor (Schrank, 1781)";"53173";"Osmia bicolor";"(Schrank, 1781)";53173;"Osmia bicolor";"(Schrank, 1781)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877271;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt52";"Osmia bicolor (Schrank, 1781)";"53173";"Osmia bicolor";"(Schrank, 1781)";53173;"Osmia bicolor";"(Schrank, 1781)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875071;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt53";"Osmia caerulescens (Linnaeus, 1758)";"53175";"Osmia caerulescens";"(Linnaeus, 1758)";53175;"Osmia caerulescens";"(Linnaeus, 1758)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875087;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt54";"Osmia caerulescens (Linnaeus, 1758)";"53175";"Osmia caerulescens";"(Linnaeus, 1758)";53175;"Osmia caerulescens";"(Linnaeus, 1758)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877287;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt55";"Osmia cornuta (Latreille, 1805)";"53176";"Osmia cornuta";"(Latreille, 1805)";53176;"Osmia cornuta";"(Latreille, 1805)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877295;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt56";"Osmia cornuta (Latreille, 1805)";"53176";"Osmia cornuta";"(Latreille, 1805)";53176;"Osmia cornuta";"(Latreille, 1805)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875095;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt57";"Osmia gallarum Spinola, 1807";"53181";"Osmia gallarum";"Spinola, 1807";53181;"Osmia gallarum";"Spinola, 1807";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877299;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt58";"Osmia gallarum Spinola, 1807";"53181";"Osmia gallarum";"Spinola, 1807";53181;"Osmia gallarum";"Spinola, 1807";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875099;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt59";"Osmia rufohirta Latreille, 1811";"53186";"Osmia rufohirta";"Latreille, 1811";53186;"Osmia rufohirta";"Latreille, 1811";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875147;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt60";"Osmia rufohirta Latreille, 1811";"53186";"Osmia rufohirta";"Latreille, 1811";53186;"Osmia rufohirta";"Latreille, 1811";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Osmiini";"Osmia";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877347;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt61";"Stelis phaeoptera (Kirby, 1802)";"53196";"Stelis phaeoptera";"(Kirby, 1802)";53196;"Stelis phaeoptera";"(Kirby, 1802)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Anthidiini";"Stelis";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875411;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt62";"Stelis phaeoptera (Kirby, 1802)";"53196";"Stelis phaeoptera";"(Kirby, 1802)";53196;"Stelis phaeoptera";"(Kirby, 1802)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Anthidiini";"Stelis";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877607;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt63";"Xylocopa violacea (Linnaeus, 1758)";"53198";"Xylocopa violacea";"(Linnaeus, 1758)";53198;"Xylocopa violacea";"(Linnaeus, 1758)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Apidae";"Xylocopinae";"Xylocopini";"Xylocopa";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875507;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt64";"Xylocopa violacea (Linnaeus, 1758)";"53198";"Xylocopa violacea";"(Linnaeus, 1758)";53198;"Xylocopa violacea";"(Linnaeus, 1758)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Apidae";"Xylocopinae";"Xylocopini";"Xylocopa";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";877703;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt65";"Aglaoapis tridentata (Nylander, 1848)";"239285";"Aglaoapis tridentata";"(Nylander, 1848)";239285;"Aglaoapis tridentata";"(Nylander, 1848)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Dioxyini";"Aglaoapis";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875511;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt66";"Aglaoapis tridentata (Nylander, 1848)";"239285";"Aglaoapis tridentata";"(Nylander, 1848)";239285;"Aglaoapis tridentata";"(Nylander, 1848)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Megachilidae";"Megachilinae";"Dioxyini";"Aglaoapis";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873271;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt67";"Andrena aeneiventris Morawitz, 1872";"239299";"Andrena aeneiventris";"Morawitz, 1872";239299;"Andrena aeneiventris";"Morawitz, 1872";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875515;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt68";"Andrena aeneiventris Morawitz, 1872";"239299";"Andrena aeneiventris";"Morawitz, 1872";239299;"Andrena aeneiventris";"Morawitz, 1872";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";800;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873275;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt69";"Andrena agilissima (Scopoli, 1770)";"239301";"Andrena agilissima";"(Scopoli, 1770)";239301;"Andrena agilissima";"(Scopoli, 1770)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873283;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt70";"Andrena albopunctata (Rossi, 1792)";"239302";"Andrena albopunctata";"(Rossi, 1792)";239302;"Andrena albopunctata";"(Rossi, 1792)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Tomozei, B. 2014. Andrena albopunctata. The IUCN Red List of Threatened Species 2014: e.T19199539A21308689.";2;"Abeilles";875523;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444824"
"bfAlt71";"Andrena albopunctata (Rossi, 1792)";"239302";"Andrena albopunctata";"(Rossi, 1792)";239302;"Andrena albopunctata";"(Rossi, 1792)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";2000;"m";"maximum";NA;"Tomozei, B. 2014. Andrena albopunctata. The IUCN Red List of Threatened Species 2014: e.T19199539A21308689.";2;"Abeilles";873287;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444824"
"bfAlt72";"Andrena alfkenella Perkins, 1914";"239303";"Andrena alfkenella";"Perkins, 1914";239303;"Andrena alfkenella";"Perkins, 1914";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875527;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
